ncbi_gene_id,partition_number,claim_name
6191,5,RPS4X
6171,5,RPL41
6167,5,RPL37
6233,5,RPS27A
6129,5,RPL7
6229,5,RPS24
6175,5,RPLP0
6136,5,RPL12
6170,5,RPL39
6139,5,RPL17
6217,5,RPS16
6210,5,RPS15A
6137,5,RPL13
6133,5,RPL9
23521,5,RPL13A
6152,5,RPL24
6193,5,RPS5
6126,5,RPL9P7
9349,5,RPL23
6231,5,RPS26
6173,5,RPL36A
6141,5,RPL18
6208,5,RPS14
6157,5,RPL27A
6124,5,RPL4
6128,5,RPL6
6144,5,RPL21
6201,5,RPS7
6154,5,RPL26
6142,5,RPL18A
6227,5,RPS21
6155,5,RPL27
254948,5,RPL9P8
6205,5,RPS11
6168,5,RPL37A
6156,5,RPL30
6234,5,RPS28
6132,5,RPL8
6203,5,RPS9
6122,5,RPL3
6159,5,RPL29
6165,5,RPL35A
6218,5,RPS17
6135,5,RPL11
6202,5,RPS8
25873,5,RPL36
6176,5,RPLP1
6169,5,RPL38
6222,5,RPS18
6188,5,RPS3
6187,5,RPS2
6194,5,RPS6
6209,5,RPS15
7026,5,NR2F2
6164,5,RPL34
3297,5,HSF1
6134,5,RPL10
6125,5,RPL5
6224,5,RPS20
6138,5,RPL15
2197,5,FAU
1938,1,EEF2
6204,5,RPS10
11224,5,RPL35
6158,5,RPL28
251,4,ALPG
248,4,ALPI
9986,4,RCE1
6002,4,RGS12
10054,4,UBA2
26054,4,SENP6
10055,4,SAE1
57337,4,SENP7
8484,4,GALR3
292,4,SLC25A5
293,4,SLC25A6
4286,4,MITF
3364,4,HUS1
7520,4,XRCC5
3178,4,HNRNPA1
7137,4,TNNI3
7468,4,NSD2
1486,1,CTBS
326,4,AIRE
1002,4,CDH4
152330,4,CNTN4
26298,4,EHF
7341,4,SUMO1
1443,4,CSH2
2029,4,ENSA
693167,4,MIR582
22999,4,RIMS1
1041,4,CDSN
696,4,BTN1A1
27006,4,FGF22
57556,4,SEMA6A
4807,4,NHLH1
79188,4,TMEM43
5917,4,RARS1
374378,4,GALNT18
2948,4,GSTM4
285761,4,DCBLD1
55902,4,ACSS2
161176,4,SYNE3
1677,4,DFFB
55332,4,DRAM1
2175,4,FANCA
7517,4,XRCC3
86,4,ACTL6A
6597,4,SMARCA4
2880,4,GPX5
7466,4,WFS1
2072,4,ERCC4
2395,4,FXN
7329,4,UBE2I
406991,4,MIR21
283106,4,CSNK2A3
323,4,APBB2
153201,4,SLC36A2
2184,1,FAH
2086,1,ERV3-1
1646,4,AKR1C2
9962,4,SLC23A2
644,4,BLVRA
1593,4,CYP27A1
368,4,ABCC6
4294,1,MAP3K10
2180,1,ACSL1
2181,1,ACSL3
57787,1,MARK4
1936,1,EEF1D
6558,4,SLC12A2
10786,4,SLC17A3
6560,4,SLC12A4
57468,4,SLC12A5
968,4,CD68
102,4,ADAM10
969,4,CD69
2737,4,GLI3
5597,1,MAPK6
170692,1,ADAMTS18
5596,1,MAPK4
22882,1,ZHX2
1980,1,EIF4EP1
2248,1,FGF3
1844,1,DUSP2
1943,1,EFNA2
6565,1,SLC15A2
1805,1,DPT
1808,1,DPYSL2
7424,1,VEGFC
369,1,ARAF
1807,1,DPYS
1497,1,CTNS
1498,1,CTNNA1P1
2993,4,GYPA
23097,1,CDK19
1961,1,EGR4
9201,1,DCLK1
23617,1,TSSK2
57118,1,CAMK1D
5058,1,PAK1
1839,1,HBEGF
83942,1,TSSK1B
6725,1,SRMS
5499,4,PPP1CA
4923,1,NTSR1
79072,4,FASTKD3
7372,4,UMPS
4489,4,MT1A
9446,4,GSTO1
5371,4,PML
1908,4,EDN3
2069,4,EREG
1495,1,CTNNA1
9891,1,NUAK1
37,4,ACADVL
605,4,BCL7A
5593,1,PRKG2
8798,1,DYRK4
9252,1,RPS6KA5
1263,1,PLK3
23178,1,PASK
5592,1,PRKG1
7295,4,TXN
25828,4,TXN2
4792,4,NFKBIA
5607,1,MAP2K5
5608,1,MAP2K6
2063,1,NR2F6
2027,1,ENO3
9261,1,MAPKAPK2
1500,1,CTNND1
6376,4,CX3CL1
7070,4,THY1
203,4,AK1
7084,4,TK2
1791,4,DNTT
10746,1,MAP3K2
302,1,ANXA2
4504,4,MT3
6654,4,SOS1
65108,4,MARCKSL1
860,4,RUNX2
3636,4,INPPL1
8013,4,NR4A3
4143,4,MAT1A
3491,4,CCN1
6346,4,CCL1
6273,4,S100A2
1031,4,CDKN2C
57142,4,RTN4
4035,4,LRP1
9021,4,SOCS3
144453,4,BEST3
80895,4,ILKAP
55757,4,UGGT2
319089,4,TTC6
4745,4,NELL1
441108,4,CARINH
81624,4,DIAPH3
4925,4,NUCB2
84890,4,ADO
51196,4,PLCE1
83461,4,CDCA3
162282,4,ANKFN1
51631,4,LUC7L2
3158,4,HMGCS2
8089,4,YEATS4
64839,4,FBXL17
7408,4,VASP
8078,4,USP5
5351,4,PLOD1
121340,4,SP7
411,4,ARSB
1634,4,DCN
9963,4,SLC23A1
4481,4,MSR1
5092,4,PCBD1
55111,4,PLEKHJ1
10888,4,GPR83
442038,4,SULT1C3
84444,4,DOT1L
10019,4,SH2B3
5037,4,PEBP1
3488,4,IGFBP5
1994,1,ELAVL1
994,4,CDC25B
6356,4,CCL11
5816,4,PVALB
1670,4,DEFA5
2981,4,GUCA2B
64499,4,TPSB2
1158,4,CKM
2980,4,GUCA2A
4868,4,NPHS1
84063,4,KIRREL2
27347,4,STK39
6708,4,SPTA1
3660,4,IRF2
219,4,ALDH1B1
29116,4,MYLIP
3329,4,HSPD1
35,4,ACADS
8711,1,TNK1
1973,1,EIF4A1
10598,1,AHSA1
2191,1,FAP
2189,1,FANCG
4593,1,MUSK
9024,1,BRSK2
23012,1,STK38L
8576,1,STK16
65975,1,STK33
5063,1,PAK3
57144,1,PAK5
4139,1,MARK1
3645,1,INSRR
7272,1,TTK
6793,1,STK10
1195,1,CLK1
6789,1,STK4
7294,1,TXK
25989,1,ULK3
94,1,ACVRL1
55589,1,BMP2K
5127,1,CDK16
7075,1,TIE1
1501,1,CTNND2
5727,4,PTCH1
2199,1,FBLN2
6777,1,STAT5B
10006,1,ABI1
170541,4,PSMD10P1
23198,4,PSME4
266971,4,PIPSL
5721,4,PSME2
151645,4,PSMC1P1
280644,4,PSMD10P2
9491,4,PSMF1
338091,4,PSMD10P3
5715,4,PSMD9
29893,4,PSMC3IP
54035,4,PSMD4P1
10197,4,PSME3
5716,4,PSMD10
5705,4,PSMC5
5709,4,PSMD3
5702,4,PSMC3
5699,4,PSMB10
5717,4,PSMD11
143471,4,PSMA8
9861,4,PSMD6
5708,4,PSMD2
5719,4,PSMD13
5700,4,PSMC1
5688,4,PSMA7
5685,4,PSMA4
5684,4,PSMA3
11047,4,ADRM1
5691,4,PSMB3
7979,4,SEM1
5706,4,PSMC6
5711,4,PSMD5
338099,4,PSME2P2
5692,4,PSMB4
5714,4,PSMD8
5694,4,PSMB6
5720,4,PSME1
5701,4,PSMC2
5690,4,PSMB2
5713,4,PSMD7
122706,4,PSMB11
5682,4,PSMA1
5698,4,PSMB9
5704,4,PSMC4
5689,4,PSMB1
5696,4,PSMB8
5707,4,PSMD1
5718,4,PSMD12
5710,4,PSMD4
5695,4,PSMB7
5686,4,PSMA5
5687,4,PSMA6
5693,4,PSMB5
5683,4,PSMA2
1487,1,CTBP1
1488,1,CTBP2
208,1,AKT2
55351,1,STK32B
2209,1,FCGR1A
2219,4,FCN1
8986,1,RPS6KA4
8536,1,CAMK1
1842,1,ECM2
2249,1,FGF4
8550,1,MAPKAPK5
1818,1,DRD5P2
1817,1,DRD5P1
1837,1,DTNA
1642,4,DDB1
51185,4,CRBN
8451,4,CUL4A
127623,1,OR2B11
2043,1,EPHA4
2051,1,EPHB6
284656,1,EPHA10
2041,1,EPHA1
2044,1,EPHA5
2042,1,EPHA3
2045,1,EPHA7
1833,1,EPYC
53834,1,FGFRL1
100462812,1,FGFR3P1
11116,1,CEP43
26127,1,FGFR1OP2
1832,1,DSP
1811,1,SLC26A3
1809,1,DPYSL3
1810,1,DR1
2050,1,EPHB4
898,1,CCNE1
5154,1,PDGFA
80310,1,PDGFD
56034,1,PDGFC
26524,1,LATS2
5782,1,PTPN12
8242,1,KDM5C
6584,1,SLC22A5
4288,1,MKI67
5787,1,PTPRB
92304,1,SCGB3A1
2130,1,EWSR1
3077,1,HFE
1937,1,EEF1G
8924,4,HERC2
23410,4,SIRT3
8658,4,TNKS
80351,4,TNKS2
5520,4,PPP2R2A
7403,4,KDM6A
580,4,BARD1
2772,4,GNAI2P1
93649,4,MYOCD
81607,4,NECTIN4
1407,4,CRY1
1393,4,CRHBP
1109,4,AKR1C4
256987,4,SERINC5
81608,1,FIP1L1
140733,4,MACROD2
9719,4,ADAMTSL2
1838,1,DTNB
2257,1,FGF12
2059,1,EPS8
2023,1,ENO1
1840,1,DTX1
4293,1,MAP3K9
2001,1,ELF5
55379,4,LRRC59
55737,4,VPS35
3053,4,SERPIND1
7177,4,TPSAB1
1674,4,DES
5552,4,SRGN
7980,4,TFPI2
5104,4,SERPINA5
6590,4,SLPI
2632,4,GBE1
2359,4,FPR3
2028,16,ENPEP
730,4,C7
732,4,C8B
714,4,C1QC
726,4,CAPN5
725,4,C4BPB
720,4,C4A
2705,4,GJB1
715,4,C1R
729,4,C6
744,4,MPPED2
587,4,BCAT2
745,4,MYRF
733,4,C8G
734,4,OSGIN2
717,4,C2
722,4,C4BPA
721,4,C4B
731,4,C8A
504,4,ATP5F1AP2
727,4,C5
728,4,C5AR1
719,4,C3AR1
382,4,ARF6
724,4,C4BPAP2
88,4,ACTN2
325,4,APCS
433,4,ASGR2
520,4,ATP5MC2P1
498,4,ATP5F1A
2294,4,FOXF1
7058,4,THBS2
3226,4,HOXC10
7203,4,CCT3
6470,4,SHMT1
11320,4,MGAT4A
1464,4,CSPG4
3492,4,IGH
2845,4,GPR22
2844,4,GPR21
2846,4,LPAR4
2109,1,ETFB
2776,1,GNAQ
5888,1,RAD51
5921,1,RASA1
2118,1,ETV4
2119,1,ETV5
55510,1,DDX43
2115,1,ETV1
1848,4,DUSP6
342371,1,ATXN1L
23152,1,CIC
1362,4,CPD
130940,4,CCDC148
4194,4,MDM4
80380,4,PDCD1LG2
2760,4,GM2A
1819,1,DRG2
5820,1,PVT1
2810,1,SFN
92241,1,RCSD1
10941,1,UGT2A1
154661,1,RUNDC3B
1572,1,CYP2F1
8534,1,CHST1
7409,4,VAV1
1154,4,CISH
1010,4,CDH12
291,4,SLC25A4
246778,4,IL27
148022,4,TICAM1
27020,4,NPTN
58157,4,NGB
8832,4,CD84
9232,4,PTTG1
53919,4,SLCO1C1
1332,4,COX5BP3
1967,4,EIF2B1
2013,4,EMP2
5730,4,PTGDS
64137,4,ABCG4
1622,4,DBI
6736,4,SRY
4150,4,MAZ
3687,4,ITGAX
6355,4,CCL8
94103,4,ORMDL3
55374,4,TMCO6
9332,4,CD163
5610,4,EIF2AK2
5744,4,PTHLH
1556,4,CYP2B7P
2002,4,ELK1
8862,4,APLN
2033,4,EP300
1965,4,EIF2S1
1477,4,CSTF1
2134,4,EXTL1
1378,4,CR1
1479,4,CSTF3
9306,4,SOCS6
5122,4,PCSK1
8651,4,SOCS1
5967,4,REG1A
6844,4,VAMP2
2888,4,GRB14
9900,4,SV2A
5502,4,PPP1R1A
1981,1,EIF4G1
7531,4,YWHAE
253260,1,RICTOR
2073,4,ERCC5
972,4,CD74
3925,4,STMN1
5837,4,PYGM
6354,4,CCL7
57650,4,CIP2A
64132,4,XYLT2
79969,4,ATAT1
8945,4,BTRC
11044,4,TENT4A
400745,4,SH2D5
196513,4,DCP1B
84920,4,ALG10
84959,4,UBASH3B
170954,4,PPP1R18
29113,4,C6orf15
814,4,CAMK4
219983,4,OR4D6
2274,4,FHL2
4439,4,MSH5
135656,4,MUCL3
84618,4,NT5C1A
2631,4,NIPSNAP2
2114,4,ETS2
2630,4,GBA1LP
988,4,CDC5L
81704,4,DOCK8
168400,4,DDX53
30833,4,NT5C
4089,4,SMAD4
883,4,KYAT1
130,4,ADH6
1979,1,EIF4EBP2
7201,4,TRHR
55693,4,KDM4D
2679,4,GGT3P
1632,4,ECI1
4316,4,MMP7
26986,4,PABPC1
2009,4,EML1
3002,4,GZMB
7415,4,VCP
6613,4,SUMO2
1398,4,CRK
200315,4,APOBEC3A
1187,4,CLCNKA
701,4,BUB1B
8850,4,KAT2B
949,4,SCARB1
10536,4,P3H3
22908,4,SACM1L
4507,4,MTAP
4953,4,ODC1
54498,4,SMOX
4495,4,MT1G
9615,4,GDA
1146,4,CHRNG
1145,4,CHRNE
1144,4,CHRND
1140,4,CHRNB1
2742,4,GLRA2
601,4,BAK1P2
334,4,APLP2
1444,4,CSHL1
26873,4,OPLAH
125,4,ADH1B
396,4,ARHGDIA
527,4,ATP6V0C
515,4,ATP5PB
516,4,ATP5MC1
166,4,TLE5
1429,4,CRYZ
7181,4,NR2C1
4485,4,MST1
100506658,4,OCLN
4192,4,MDK
8204,4,NRIP1
3231,4,HOXD1
5918,4,RARRES1
5803,4,PTPRZ1
1959,4,EGR2
7182,4,NR2C2
634,4,CEACAM1
7101,4,NR2E1
3211,4,HOXB1
2521,4,FUS
3280,4,HES1
64061,4,TSPYL2
4087,4,SMAD2
51296,4,SLC15A3
987,4,LRBA
1173,4,AP2M1
1296,4,COL8A2
1294,4,COL7A1
26099,4,SZRD1
8828,4,NRP2
11253,4,MAN1B1
1030,1,CDKN2B
2976,4,GTF3C2
10098,4,TSPAN5
492,4,ATP2B3
685,4,BTC
6595,4,SMARCA2
521,4,ATP5ME
52,4,ACP1
1382,4,CRABP2
1476,1,CSTB
1947,1,EFNB1
8833,4,GMPS
29850,4,TRPM5
835,4,CASP2
766,4,CA7
23632,4,CA14
762,4,CA4
444,4,ASPH
447,4,ASS1P2
5029,4,P2RY2
2800,4,GOLGA1
6792,4,CDKL5
635,4,BHMT
23743,4,BHMT2
1204,4,CLNS1AP1
914,4,CD2
604,4,BCL6
902,4,CCNH
59343,4,SENP2
116369,4,SLC26A8
204,4,AK2
4948,4,OCA2
205,4,AK4
6692,4,SPINT1
5577,4,PRKAR2B
2916,4,GRM6
2918,4,GRM8
450,4,ASS1P5
602,4,BCL3
5629,4,PROX1
116985,4,ARAP1
79991,4,STN1
6909,4,TBX2
2868,4,GRK4
130271,4,PLEKHH2
23076,4,RRP1B
2590,4,GALNT2
91703,4,ACY3
578,4,BAK1
1317,4,SLC31A1
9025,4,RNF8
8379,4,MAD1L1
3980,4,LIG3
200765,4,TIGD1
1826,4,DSCAM
9470,4,EIF4E2
85363,4,TRIM5
2342,4,FNTB
585,4,BBS4
2901,4,GRIK5
23657,4,SLC7A11
3759,4,KCNJ2
10021,4,HCN4
6330,4,SCN4B
55800,4,SCN3B
6327,4,SCN2B
6324,4,SCN1B
841,4,CASP8
406947,4,MIR155
3916,4,LAMP1
10912,4,GADD45G
336,4,APOA2
340267,6,COL28A1
1281,6,COL3A1
1280,6,COL2A1
1291,6,COL6A1
131873,6,COL6A6
1285,6,COL4A3
1290,6,COL5A2
1289,6,COL5A1
256076,6,COL6A5
1292,6,COL6A2
255631,6,COL24A1
1287,6,COL4A5
1288,6,COL4A6
1282,6,COL4A1
85301,6,COL27A1
50509,6,COL5A3
1286,6,COL4A4
1293,6,COL6A3
761,4,CA3
157,4,GRK3
357,4,SHROOM2
2615,4,LRRC32
27352,1,SGSM3
2286,4,FKBP2
1480,4,CSTP1
1801,1,DPH1
9636,4,ISG15
116328,4,C8orf34
23024,4,PDZRN3
10512,4,SEMA3C
8490,4,RGS5
116447,4,TOP1MT
864,4,RUNX3
3831,4,KLC1
9619,4,ABCG1
6016,1,RIT1
5366,4,PMAIP1
7518,4,XRCC4
10549,4,PRDX4
5005,4,ORM2
55697,4,VAC14
9469,4,CHST3
606500,4,SNORD68
27233,4,SULT1C4
1580,4,CYP4B1
7090,4,TLE3
2621,4,GAS6
23373,1,CRTC1
29940,4,DSE
7259,4,TSPYL1
5055,4,SERPINB2
5329,4,PLAUR
5251,4,PHEX
1720,4,DHFRP3
6367,4,CCL22
8061,4,FOSL1
353,4,APRT
2040,1,STOM
5949,4,RBP3
9463,4,PICK1
6570,4,SLC18A1
28231,4,SLCO4A1
28232,4,SLCO3A1
84634,4,KISS1R
1358,4,CPA2
1584,4,CYP11B1
1583,4,CYP11A1
81794,4,ADAMTS10
4070,4,TACSTD2
5956,4,OPN1LW
29904,4,EEF2K
3276,4,PRMT1
2098,4,ESD
201163,4,FLCN
1740,4,DLG2
5010,4,CLDN11
2766,4,GMPR
10563,4,CXCL13
2628,4,GATM
9134,1,CCNE2
1978,4,EIF4EBP1
896,1,CCND3
894,1,CCND2
27343,4,POLL
645,4,BLVRB
3242,4,HPD
2801,4,GOLGA2
64167,16,ERAP2
51752,16,ERAP1
1318,4,SLC31A2
7321,4,UBE2D1
6556,4,SLC11A1
2982,4,GUCY1A1
2974,4,GUCY1B2
3324,4,HSP90AA2P
8528,4,DDO
182,4,JAG1
1667,4,DEFA1
4851,4,NOTCH1
2034,4,EPAS1
56666,4,PANX2
116337,4,PANX3
735,4,C9
1794,1,DOCK2
1795,1,DOCK3
1785,1,DNM2
1822,1,ATN1
1527,1,TEX28
3273,4,HRG
2285,1,FKBP1AP4
1987,1,EIF5AP3
1519,1,CTSO
8030,1,CCDC6
3799,1,KIF5B
4005,4,LMO2
3628,4,INPP1
79529,4,OR52J2P
57476,4,GRAMD1B
283446,4,MYO1H
119678,4,OR52E2
283635,4,FAM177A1
339896,4,GADL1
119679,4,OR52J3
107,4,ADCY1
51252,4,FAM178B
1823,1,DSC1
1528,1,CYB5A
197259,1,MLKL
303,20,ANXA2P1
304,20,ANXA2P2
10498,4,CARM1
80854,4,SETD7
64109,4,CRLF2
6009,4,RHEB
2288,4,FKBP4
5934,4,RBL2
166378,4,AFG2A
9639,4,ARHGEF10
7976,4,FZD3
121512,4,FGD4
4778,4,NFE2
27250,4,PDCD4
64223,1,MLST8
84335,1,AKT1S1
79109,1,MAPKAP1
64798,1,DEPTOR
1108,4,CHD4
644314,4,MT1IP
6566,4,SLC16A1
678,4,ZFP36L2
226,4,ALDOA
2865,4,FFAR3
51548,4,SIRT6
6598,4,SMARCB1
23409,4,SIRT4
51547,4,SIRT7
3429,4,IFI27
6370,4,CCL25
7430,4,EZR
1673,4,DEFB4A
600,4,BAK1P1
6773,4,STAT2
3779,4,KCNMB1
30820,4,KCNIP1
750,4,GAS8-AS1
392,4,ARHGAP1
393,4,ARHGAP4
8884,4,SLC5A6
3293,4,HSD17B3
3375,4,IAPP
7402,4,UTRN
8412,4,BCAR3
5783,4,PTPN13
2145,4,EZH1
29089,4,UBE2T
2058,4,EPRS1
7803,4,PTP4A1
23224,4,SYNE2
6786,4,STIM1
22893,4,BAHD1
55959,4,SULF2
1690,4,COCH
57129,4,MRPL47
822,4,CAPG
286183,4,NKAIN3
100616320,4,MIR4481
71,4,ACTG1
5621,4,PRNP
2122,4,MECOM
7178,4,TPT1
7291,4,TWIST1
22871,4,NLGN1
9156,4,EXO1
84465,4,MEGF11
1124,4,CHN2
9231,4,DLG5
10584,4,COLEC10
8549,4,LGR5
403223,4,OR10AE3P
51733,4,UPB1
5980,4,REV3L
6401,4,SELE
10644,4,IGF2BP2
121131,4,PSMB3P1
117583,4,PARD3B
27330,1,RPS6KA6
7867,1,MAPKAPK3
1525,1,CXADR
6199,1,RPS6KB2
362,4,AQP5
2707,4,GJB3
5664,1,PSEN2
5663,4,PSEN1
83464,1,APH1B
55851,1,PSENEN
23385,1,NCSTN
277,4,AMY1B
275,4,AMT
278,4,AMY1C
440081,4,DDX12P
79815,4,NIPAL2
83888,4,FGFBP2
112755,4,STX1B
80821,4,DDHD1
4734,4,NEDD4
339105,4,PRSS53
6810,4,STX4
935,4,CD24P1
3623,4,INHA
543,4,ALDH7A1P3
7060,4,THBS4
346,4,APOC4
23358,4,USP24
3171,4,FOXA3
221458,4,KIF6
6554,4,SLC10A1
87178,4,PNPT1
10336,4,PCGF3
1434,4,CSE1L
84867,4,PTPN5
454,4,ASS1P9
451,4,ASS1P6
453,4,ASS1P8
55187,4,VPS13D
2195,4,FAT1
100302267,4,MIR2054
1911,4,PHC1
4121,4,MAN1A1
57178,4,ZMIZ1
84873,4,ADGRG7
135112,4,NCOA7
29101,4,SSU72
83446,4,CCDC70
23240,4,TMEM131L
10225,4,CD96
160492,4,LMNTD1
63899,4,NSUN3
26011,4,TENM4
10253,4,SPRY2
140885,4,SIRPA
84318,4,CCDC77
201633,4,TIGIT
10672,4,GNA13
2303,4,FOXC2
961,4,CD47
3587,4,IL10RA
6678,4,SPARC
2743,4,GLRB
2352,4,FOLR3
1787,1,TRDMT1
7043,4,TGFB3
64115,4,VSIR
2262,1,GPC5
2857,1,GPR34
2235,1,FECH
2137,1,EXTL3
2135,1,EXTL2
4101,4,MAGEA2
11171,4,STRAP
6348,4,CCL3
967,4,CD63
1105,4,CHD1
5898,4,RALA
2339,4,FNTA
2826,4,CCR10
7273,4,TTN
939,4,CD27
9453,4,GGPS1
1798,1,DPAGT1
9542,4,NRG2
137492,4,VPS37A
7039,4,TGFA
1183,4,CLCN4
746,4,TMEM258
105,4,ADARB2
493,4,ATP2B4
8001,4,GLRA3
419,4,ART3
418,4,ART2P
414,4,ARSD
417,4,ART1
420,4,ART4
415,4,ARSL
8085,4,KMT2D
999,4,CDH1
6753,4,SSTR3
26060,4,APPL1
2350,4,FOLR2
8301,4,PICALM
26115,4,TANC2
26580,4,BSCL2
10555,4,AGPAT2
84823,4,LMNB2
2691,4,GHRH
51727,4,CMPK1
5130,4,PCYT1A
5230,4,PGK1
5833,4,PCYT2
56994,4,CHPT1
1611,4,DAP
10524,4,KAT5
1388,4,ATF6B
220,4,ALDH1A3
611,4,OPN1SW
212,4,ALAS2
22987,4,SV2C
9899,4,SV2B
522,4,ATP5PF
523,4,ATP6V1A
513,4,ATP5F1D
114,4,ADCY8
54207,4,KCNK10
27032,4,ATP2C1
338567,4,KCNK18
51305,4,KCNK9
80243,1,PREX2
6663,1,SOX10
10734,1,STAG3
10735,1,STAG2
2358,4,FPR2
1612,4,DAPK1
55107,4,ANO1
6447,4,SCG5
5111,4,PCNA
1827,1,RCAN1
1847,1,DUSP5
22848,1,AAK1
1933,1,EEF1B2
123041,4,SLC24A4
60676,4,PAPPA2
169044,4,COL22A1
9575,4,CLOCK
10892,5,MALT1
10266,4,RAMP2
10267,4,RAMP1
2738,5,GLI4
2739,4,GLO1
2151,4,F2RL2
9168,4,TMSB10
3713,4,IVL
347,4,APOD
689,4,BTF3
687,4,KLF9
693,4,BTF3P1
694,4,BTG1
1802,1,DPH2
48,4,ACO1
4493,4,MT1E
7356,1,SCGB1A1
5079,4,PAX5
9049,4,AIP
2951,4,GSTP1P1
3872,4,KRT17
7417,4,VDAC2
56892,4,TCIM
3136,4,HLA-H
285,4,ANGPT2
4909,4,NTF4
6770,4,STAR
7011,30,TEP1
1736,30,DKC1
3113,4,HLA-DPA1
100132285,4,KIR2DS2
4234,4,METTL1
5792,4,PTPRF
3434,4,IFIT1
120227,4,CYP2R1
114769,4,CARD16
4938,4,OAS1
8638,4,OASL
25943,4,DNAAF9
79670,4,TUT7
4277,4,MICB
3203,4,HOXA6
8558,1,CDK10
1877,4,E4F1
2909,4,ARHGAP35
27302,4,BMP10
2829,4,XCR1
400,4,ARL1
403,4,ARL3
402,4,ARL2
1353,4,COX11
509,4,ATP5F1C
57537,4,SORCS2
1297,4,COL9A1
680,4,BRS3
664,4,BNIP3
25942,4,SIN3A
9314,4,KLF4
3783,4,KCNN4
1359,4,CPA3
1314,4,COPA
1198,4,CLK3
2010,1,EMD
2054,1,STX2
1517,1,CTSLP2
1524,1,CX3CR1
2121,1,EVC
1521,1,CTSW
1669,4,DEFA4
3659,4,IRF1
5205,1,ATP8B1
4853,1,NOTCH2
3212,4,HOXB2
10568,4,SLC34A2
80736,4,SLC44A4
26872,4,STEAP1
260334,4,TUBB8B
1750,4,DLX6
974,4,CD79B
5169,4,ENPP3
4061,4,LY6E
539,4,ATP5PO
534,4,ATP6V1G2
5443,4,POMC
284,4,ANGPT1
286,4,ANK1
8190,4,MIA
9572,4,NR1D1
3939,4,LDHA
3098,4,HK1
2824,4,GPM6B
5933,4,RBL1
6767,4,ST13
9355,4,LHX2
11332,4,ACOT7
375612,4,LHFPL3
9582,4,APOBEC3B
374860,4,ANKRD30B
10345,4,TRDN
23028,4,KDM1A
2669,4,GEM
7433,4,VIPR1
59352,14,LGR6
3140,4,MR1
2995,4,GYPC
1998,1,ELF2
1997,1,ELF1
1995,1,ELAVL3
4854,1,NOTCH3
2992,1,GYG1
56946,4,EMSY
219771,4,CCNY
55054,4,ATG16L1
9474,4,ATG5
10010,4,TANK
84883,4,AIFM2
114836,4,SLAMF6
55619,4,DOCK10
23315,4,SLC9A8
2217,1,FCGRT
3068,4,HDGF
5052,4,PRDX1
8050,4,PDHX
1581,4,CYP7A1
1579,4,CYP4A11
3433,4,IFIT2
3384,4,ICAM2
3661,4,IRF3
100132417,4,FCGR1CP
4795,4,NFKBIL1
22801,4,ITGA11
1087,4,CEACAM7
2959,4,GTF2B
7528,4,YY1
2649,4,NR6A1
1472,4,CST4
3489,4,IGFBP6
8029,4,CUBN
5069,4,PAPPA
10631,4,POSTN
56477,4,CCL28
4680,4,CEACAM6
5775,4,PTPN4
4598,4,MVK
501,4,ALDH7A1
1365,4,CLDN3
3693,14,ITGB5
3694,14,ITGB6
344,4,APOC2
10514,4,MYBBP1A
440,4,ASNS
79822,4,ARHGAP28
1303,4,COL12A1
10242,4,KCNMB2
2533,1,FYB1
2535,1,FZD2
7126,4,TNFAIP1
51744,4,CD244
5551,4,PRF1
1143,4,CHRNB4
10992,35,SF3B2
79595,35,SAP130
6358,4,CCL14
280,36,AMY2B
938,4,CD24P4
583,4,BBS2
30817,4,ADGRE2
27087,4,B3GAT1
6383,4,SDC2
3912,6,LAMB1
2876,4,GPX1
3487,4,IGFBP4
1191,4,CLU
10857,4,PGRMC1
29843,4,SENP1
4357,4,MPST
1305,4,COL13A1
23552,1,CDK20
5218,1,CDK14
8621,1,CDK13
984,1,CDK11B
5129,1,CDK18
5128,1,CDK17
65061,1,CDK15
2650,4,GCNT1
1999,1,ELF3
1953,1,MEGF6
2025,1,ENO1P1
2170,4,FABP3
2169,4,FABP2
3096,4,HIVEP1
57410,4,SCYL1
2768,4,GNA12
677,4,ZFP36L1
58,4,ACTA1
1902,4,LPAR1
23566,4,LPAR3
10762,4,NUP50
669,4,BPGM
8794,4,TNFRSF10C
1879,4,EBF1
1880,4,GPR183
7940,4,LST1
4050,4,LTB
4952,4,OCRL
2498,4,FTH1P3
2499,4,FTH1P4
101730217,4,SPECC1L-ADORA2A
273,4,AMPH
274,4,BIN1
1617,4,DAZ1
8569,4,MKNK1
3073,4,HEXA
4904,4,YBX1
79644,4,SRD5A3
1421,4,CRYGD
4696,15,NDUFA3
25915,15,NDUFAF3
4714,15,NDUFB8
4719,15,NDUFS1
54539,15,NDUFB11
29078,15,NDUFAF4
126328,15,NDUFA11
4695,15,NDUFA2
374291,15,NDUFS7
4701,15,NDUFA7
4726,15,NDUFS6
4702,15,NDUFA8
4731,15,NDUFV3
4710,15,NDUFB4
4698,15,NDUFA5
4704,15,NDUFA9
4697,15,NDUFA4
4706,15,NDUFAB1
4724,15,NDUFS4
4713,15,NDUFB7
4711,15,NDUFB5
55967,15,NDUFA12
91942,15,NDUFAF2
4725,15,NDUFS5
4717,15,NDUFC1
4728,15,NDUFS8
4715,15,NDUFB9
4720,15,NDUFS2
4694,15,NDUFA1
4723,15,NDUFV1
4707,15,NDUFB1
